               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.042513,            0.049658,            0.013228,             0.93261,             0.67668,             0.72826,              0.5641,            0.022146,            0.035278,           0.0048479,            0.070015,           0.0033317,           0.0033317
                   1,            0.028417,            0.036817,           0.0042489,             0.94137,             0.93466,             0.96974,             0.81501,            0.017635,            0.030334,           0.0024155,             0.03996,           0.0066101,           0.0066101
                   2,            0.025135,            0.034651,           0.0031769,             0.95281,             0.94832,             0.97828,             0.82834,            0.016742,            0.029572,            0.001807,           0.0098496,           0.0098334,           0.0098334
                   3,            0.021311,            0.032488,           0.0025592,             0.95474,             0.96812,             0.98796,             0.85111,            0.015577,            0.027578,           0.0012397,           0.0097525,           0.0097525,           0.0097525
                   4,            0.019684,            0.030738,           0.0019787,             0.96924,             0.97268,             0.99005,             0.86732,            0.014883,            0.026255,           0.0008925,           0.0097525,           0.0097525,           0.0097525
                   5,            0.018886,             0.02982,           0.0017307,             0.97524,             0.97471,             0.99178,             0.87364,            0.014504,            0.025754,          0.00078661,             0.00967,             0.00967,             0.00967
                   6,            0.018374,            0.029276,           0.0015719,             0.97449,             0.97901,             0.99288,             0.88096,            0.014133,            0.025009,           0.0006863,           0.0095875,           0.0095875,           0.0095875
                   7,            0.018143,            0.028837,           0.0014631,             0.97888,             0.97615,             0.99288,             0.88503,            0.013896,            0.024725,           0.0006232,            0.009505,            0.009505,            0.009505
                   8,            0.017843,            0.028534,           0.0014084,             0.97722,             0.98205,             0.99332,             0.89079,            0.013688,            0.024301,          0.00059226,           0.0094225,           0.0094225,           0.0094225
                   9,            0.017688,            0.028335,           0.0013646,             0.97965,             0.98225,             0.99362,             0.89314,            0.013536,            0.024043,          0.00056661,             0.00934,             0.00934,             0.00934
                  10,            0.017431,            0.027903,           0.0013107,             0.97913,             0.98133,             0.99369,             0.89496,            0.013397,            0.023765,          0.00053855,           0.0092575,           0.0092575,           0.0092575
                  11,             0.01734,             0.02765,           0.0012584,              0.9792,             0.98383,             0.99374,             0.89753,            0.013272,            0.023526,          0.00051853,            0.009175,            0.009175,            0.009175
                  12,            0.017221,            0.027648,           0.0012549,             0.98051,             0.98338,             0.99376,             0.89893,            0.013175,            0.023343,          0.00050506,           0.0090925,           0.0090925,           0.0090925
                  13,            0.017048,            0.027275,           0.0012071,             0.97963,             0.98502,             0.99383,             0.90183,            0.013091,            0.023189,          0.00049225,             0.00901,             0.00901,             0.00901
                  14,            0.016997,            0.027238,           0.0012079,             0.98188,             0.98407,             0.99395,             0.90244,            0.013021,            0.023069,          0.00048357,           0.0089275,           0.0089275,           0.0089275
                  15,            0.016889,            0.027094,           0.0011831,             0.98194,              0.9849,             0.99406,             0.90379,            0.012965,            0.022982,          0.00047544,            0.008845,            0.008845,            0.008845
                  16,            0.016807,            0.026981,           0.0011592,             0.98264,              0.9846,             0.99408,             0.90406,            0.012921,            0.022901,          0.00046764,           0.0087625,           0.0087625,           0.0087625
                  17,            0.016707,            0.026816,            0.001141,             0.98222,             0.98527,             0.99407,             0.90447,            0.012883,            0.022829,           0.0004606,             0.00868,             0.00868,             0.00868
                  18,            0.016618,            0.026613,           0.0011263,             0.98248,             0.98544,             0.99406,             0.90517,            0.012848,            0.022771,          0.00045484,           0.0085975,           0.0085975,           0.0085975
                  19,            0.016533,             0.02649,           0.0011171,             0.98366,             0.98496,             0.99407,             0.90537,            0.012812,            0.022711,          0.00044955,            0.008515,            0.008515,            0.008515
                  20,            0.016461,            0.026432,           0.0011059,             0.98404,             0.98496,             0.99409,              0.9065,            0.012779,            0.022653,          0.00044504,           0.0084325,           0.0084325,           0.0084325
                  21,            0.016415,            0.026395,           0.0010917,             0.98364,             0.98487,             0.99409,             0.90664,            0.012743,            0.022594,          0.00044061,             0.00835,             0.00835,             0.00835
                  22,            0.016325,            0.026213,           0.0010797,             0.98471,             0.98434,             0.99411,             0.90732,            0.012708,            0.022528,          0.00043685,           0.0082675,           0.0082675,           0.0082675
                  23,            0.016302,            0.026127,           0.0010565,             0.98458,             0.98421,             0.99409,             0.90789,            0.012675,            0.022463,          0.00043351,            0.008185,            0.008185,            0.008185
                  24,            0.016208,            0.026015,           0.0010433,             0.98373,             0.98497,             0.99411,             0.90808,             0.01264,            0.022388,          0.00042922,           0.0081025,           0.0081025,           0.0081025
                  25,            0.016118,             0.02588,           0.0010353,             0.98405,             0.98509,             0.99412,             0.90858,            0.012605,            0.022316,          0.00042455,             0.00802,             0.00802,             0.00802
                  26,            0.016048,            0.025807,           0.0010179,             0.98413,             0.98501,             0.99414,             0.90946,            0.012568,            0.022236,          0.00041951,           0.0079375,           0.0079375,           0.0079375
                  27,            0.015997,            0.025703,           0.0010272,             0.98293,             0.98571,             0.99414,             0.90997,            0.012528,            0.022166,          0.00041473,            0.007855,            0.007855,            0.007855
                  28,            0.015937,            0.025631,           0.0010085,              0.9839,             0.98507,             0.99417,              0.9108,            0.012489,            0.022091,          0.00040995,           0.0077725,           0.0077725,           0.0077725
                  29,             0.01592,            0.025542,          0.00099698,              0.9833,             0.98618,              0.9942,             0.91128,            0.012449,            0.022015,          0.00040543,             0.00769,             0.00769,             0.00769
                  30,            0.015849,            0.025549,          0.00099722,             0.98404,              0.9858,             0.99424,             0.91156,             0.01241,            0.021936,          0.00040046,           0.0076075,           0.0076075,           0.0076075
                  31,            0.015763,            0.025321,          0.00098319,             0.98388,             0.98635,             0.99427,             0.91213,            0.012373,             0.02186,          0.00039562,            0.007525,            0.007525,            0.007525
                  32,            0.015724,            0.025338,          0.00097877,             0.98444,             0.98658,             0.99429,             0.91314,            0.012335,            0.021789,          0.00039163,           0.0074425,           0.0074425,           0.0074425
                  33,            0.015639,            0.025093,          0.00094968,             0.98503,             0.98637,              0.9943,             0.91403,            0.012297,            0.021719,          0.00038746,             0.00736,             0.00736,             0.00736
                  34,            0.015596,            0.025065,          0.00095308,             0.98528,             0.98619,             0.99429,             0.91446,            0.012256,            0.021637,          0.00038328,           0.0072775,           0.0072775,           0.0072775
                  35,            0.015562,            0.025127,          0.00094762,             0.98633,              0.9859,             0.99428,             0.91491,            0.012216,            0.021561,          0.00037894,            0.007195,            0.007195,            0.007195
                  36,            0.015509,             0.02492,          0.00094568,             0.98651,             0.98583,             0.99429,              0.9154,            0.012178,            0.021487,          0.00037566,           0.0071125,           0.0071125,           0.0071125
                  37,            0.015402,            0.024751,          0.00091691,             0.98637,             0.98612,              0.9943,             0.91537,            0.012137,            0.021415,          0.00037216,             0.00703,             0.00703,             0.00703
                  38,            0.015397,            0.024772,          0.00093066,             0.98596,             0.98632,              0.9943,             0.91589,            0.012097,            0.021347,          0.00036862,           0.0069475,           0.0069475,           0.0069475
                  39,            0.015317,            0.024639,          0.00092495,             0.98644,             0.98559,             0.99432,             0.91638,            0.012056,             0.02127,          0.00036534,            0.006865,            0.006865,            0.006865
                  40,            0.015259,            0.024623,          0.00089886,             0.98642,             0.98571,             0.99433,             0.91749,            0.012017,            0.021199,          0.00036247,           0.0067825,           0.0067825,           0.0067825
                  41,            0.015258,             0.02453,          0.00090738,             0.98532,             0.98729,             0.99433,              0.9181,            0.011977,            0.021123,           0.0003598,              0.0067,              0.0067,              0.0067
                  42,            0.015213,             0.02451,          0.00089912,             0.98451,             0.98813,             0.99434,             0.91863,            0.011941,            0.021052,          0.00035696,           0.0066175,           0.0066175,           0.0066175
                  43,            0.015173,            0.024448,          0.00088904,             0.98372,             0.98879,             0.99433,             0.91925,            0.011903,            0.020982,          0.00035419,            0.006535,            0.006535,            0.006535
                  44,            0.015112,            0.024273,           0.0008824,             0.98276,             0.99046,             0.99435,              0.9196,            0.011866,            0.020913,          0.00035172,           0.0064525,           0.0064525,           0.0064525
                  45,            0.015038,            0.024123,          0.00088124,             0.98557,             0.98798,             0.99433,             0.92045,             0.01183,            0.020852,          0.00034922,             0.00637,             0.00637,             0.00637
                  46,            0.015032,            0.024153,           0.0008772,             0.98353,             0.98989,             0.99435,              0.9204,            0.011795,            0.020788,          0.00034741,           0.0062875,           0.0062875,           0.0062875
                  47,            0.014939,             0.02399,          0.00086565,             0.98399,             0.98991,             0.99437,             0.92112,            0.011758,            0.020722,          0.00034555,            0.006205,            0.006205,            0.006205
                  48,            0.014939,            0.023962,          0.00086271,             0.98384,             0.99043,             0.99439,              0.9218,            0.011721,            0.020653,          0.00034335,           0.0061225,           0.0061225,           0.0061225
                  49,            0.014856,            0.023884,          0.00085127,             0.98444,             0.99029,             0.99442,              0.9216,            0.011685,            0.020586,          0.00034097,             0.00604,             0.00604,             0.00604
                  50,            0.014849,            0.023837,          0.00084749,             0.98386,             0.99077,             0.99445,             0.92259,             0.01165,            0.020518,          0.00033868,           0.0059575,           0.0059575,           0.0059575
                  51,             0.01479,            0.023758,          0.00084569,             0.98493,             0.99027,             0.99445,             0.92355,            0.011614,            0.020451,           0.0003363,            0.005875,            0.005875,            0.005875
                  52,            0.014723,            0.023598,           0.0008394,             0.98487,             0.99056,             0.99446,             0.92382,            0.011581,            0.020389,          0.00033438,           0.0057925,           0.0057925,           0.0057925
                  53,            0.014682,            0.023507,          0.00084116,             0.98481,             0.99009,             0.99445,               0.924,            0.011546,            0.020325,          0.00033273,             0.00571,             0.00571,             0.00571
                  54,            0.014646,            0.023516,          0.00082308,              0.9847,             0.99078,             0.99446,             0.92462,            0.011513,            0.020262,          0.00033084,           0.0056275,           0.0056275,           0.0056275
                  55,            0.014615,            0.023474,          0.00081354,             0.98314,             0.99217,             0.99446,             0.92529,             0.01148,              0.0202,          0.00032941,            0.005545,            0.005545,            0.005545
                  56,            0.014575,            0.023368,          0.00081971,             0.98348,             0.99225,             0.99446,             0.92489,            0.011448,            0.020143,          0.00032759,           0.0054625,           0.0054625,           0.0054625
                  57,            0.014524,            0.023234,          0.00079674,             0.98313,             0.99251,             0.99444,             0.92536,            0.011415,            0.020082,          0.00032555,             0.00538,             0.00538,             0.00538
                  58,             0.01448,            0.023196,          0.00079471,             0.98329,             0.99212,             0.99445,             0.92577,            0.011382,             0.02002,          0.00032379,           0.0052975,           0.0052975,           0.0052975
                  59,            0.014406,            0.023084,          0.00078882,             0.98376,             0.99127,             0.99445,             0.92648,            0.011348,            0.019959,          0.00032201,            0.005215,            0.005215,            0.005215
                  60,            0.014372,             0.02305,          0.00078913,             0.98642,             0.98917,             0.99445,              0.9268,            0.011315,            0.019899,          0.00032014,           0.0051325,           0.0051325,           0.0051325
                  61,            0.014312,            0.022928,          0.00077692,             0.98488,             0.99054,             0.99445,             0.92778,            0.011282,            0.019839,          0.00031861,             0.00505,             0.00505,             0.00505
                  62,            0.014276,            0.022893,          0.00077891,             0.98692,             0.98948,             0.99442,             0.92835,            0.011248,            0.019777,          0.00031699,           0.0049675,           0.0049675,           0.0049675
                  63,            0.014261,             0.02281,          0.00077583,              0.9868,             0.98974,             0.99439,             0.92855,            0.011217,            0.019721,          0.00031557,            0.004885,            0.004885,            0.004885
                  64,            0.014186,            0.022777,          0.00075943,             0.98654,             0.99011,             0.99438,             0.92887,            0.011184,            0.019668,          0.00031426,           0.0048025,           0.0048025,           0.0048025
                  65,            0.014137,            0.022609,          0.00076103,             0.98651,             0.99027,             0.99438,             0.92886,            0.011156,            0.019619,          0.00031288,             0.00472,             0.00472,             0.00472
                  66,             0.01407,            0.022588,          0.00075311,             0.98611,             0.99065,              0.9944,             0.92976,            0.011125,            0.019564,          0.00031158,           0.0046375,           0.0046375,           0.0046375
                  67,             0.01403,            0.022424,          0.00074106,             0.98577,             0.99095,             0.99438,             0.92984,            0.011095,            0.019512,          0.00031043,            0.004555,            0.004555,            0.004555
                  68,            0.014017,            0.022535,          0.00075565,              0.9859,             0.99076,             0.99438,              0.9302,            0.011064,            0.019453,          0.00030926,           0.0044725,           0.0044725,           0.0044725
                  69,            0.013957,            0.022378,          0.00074661,             0.98595,             0.99144,             0.99439,             0.93051,            0.011032,            0.019396,          0.00030803,             0.00439,             0.00439,             0.00439
                  70,            0.013884,            0.022208,          0.00073529,             0.98549,             0.99152,             0.99438,             0.93082,            0.011002,            0.019343,          0.00030689,           0.0043075,           0.0043075,           0.0043075
                  71,            0.013843,            0.022192,          0.00073296,             0.98543,             0.99234,             0.99434,             0.93127,            0.010969,            0.019288,          0.00030584,            0.004225,            0.004225,            0.004225
                  72,            0.013804,            0.022107,          0.00072311,             0.98577,             0.99256,             0.99435,             0.93152,            0.010936,            0.019231,          0.00030499,           0.0041425,           0.0041425,           0.0041425
                  73,            0.013778,            0.022091,           0.0007219,             0.98567,             0.99301,             0.99427,             0.93184,            0.010903,            0.019175,          0.00030394,             0.00406,             0.00406,             0.00406
                  74,            0.013724,            0.021951,          0.00072107,             0.98563,             0.99269,             0.99427,             0.93199,            0.010874,            0.019124,           0.0003027,           0.0039775,           0.0039775,           0.0039775
                  75,            0.013624,            0.021886,          0.00070268,             0.98623,             0.99249,             0.99427,             0.93255,            0.010843,            0.019077,          0.00030169,            0.003895,            0.003895,            0.003895
                  76,            0.013613,            0.021885,          0.00070917,             0.98643,             0.99228,             0.99429,               0.933,             0.01081,            0.019022,          0.00030074,           0.0038125,           0.0038125,           0.0038125
                  77,            0.013595,            0.021727,          0.00071904,             0.98695,             0.99161,             0.99429,             0.93297,            0.010778,            0.018968,          0.00029916,             0.00373,             0.00373,             0.00373
                  78,            0.013456,            0.021509,          0.00068369,             0.98611,             0.99186,             0.99432,             0.93344,            0.010746,             0.01891,          0.00029802,           0.0036475,           0.0036475,           0.0036475
                  79,            0.013419,             0.02155,          0.00068294,              0.9876,             0.99149,              0.9943,             0.93434,            0.010713,            0.018856,          0.00029675,            0.003565,            0.003565,            0.003565
                  80,            0.013371,            0.021386,          0.00067671,             0.98677,             0.99184,              0.9943,             0.93513,            0.010682,            0.018805,          0.00029531,           0.0034825,           0.0034825,           0.0034825
                  81,            0.013304,            0.021259,          0.00066741,             0.98667,             0.99218,             0.99431,             0.93627,            0.010651,            0.018755,          0.00029379,              0.0034,              0.0034,              0.0034
                  82,            0.013265,            0.021204,          0.00066962,              0.9863,             0.99231,             0.99436,             0.93674,            0.010619,            0.018703,          0.00029219,           0.0033175,           0.0033175,           0.0033175
                  83,             0.01318,            0.021064,          0.00066623,             0.98597,             0.99271,             0.99437,             0.93695,            0.010586,            0.018644,          0.00029088,            0.003235,            0.003235,            0.003235
                  84,            0.013116,            0.021015,          0.00064506,             0.98651,             0.99196,             0.99438,             0.93746,            0.010554,            0.018593,          0.00028966,           0.0031525,           0.0031525,           0.0031525
                  85,             0.01308,            0.020872,          0.00065105,             0.98694,             0.99201,             0.99437,             0.93794,            0.010521,            0.018535,          0.00028811,             0.00307,             0.00307,             0.00307
                  86,            0.013044,            0.020846,          0.00063697,             0.98653,             0.99138,             0.99437,             0.93799,             0.01049,            0.018478,          0.00028694,           0.0029875,           0.0029875,           0.0029875
                  87,            0.012977,            0.020749,          0.00063956,             0.98646,             0.99125,             0.99438,             0.93873,            0.010457,            0.018422,          0.00028578,            0.002905,            0.002905,            0.002905
                  88,            0.012898,            0.020554,           0.0006351,             0.98479,             0.99308,             0.99439,             0.93919,            0.010425,            0.018365,          0.00028463,           0.0028225,           0.0028225,           0.0028225
                  89,             0.01284,            0.020399,          0.00062278,             0.98453,             0.99355,             0.99438,             0.93914,            0.010395,            0.018312,          0.00028322,             0.00274,             0.00274,             0.00274
                  90,            0.012812,            0.020408,          0.00062042,             0.98493,             0.99292,             0.99438,             0.93956,            0.010365,            0.018258,          0.00028184,           0.0026575,           0.0026575,           0.0026575
                  91,            0.012691,            0.020173,          0.00060163,             0.98561,             0.99249,             0.99435,             0.93992,            0.010335,            0.018207,           0.0002805,            0.002575,            0.002575,            0.002575
                  92,             0.01269,            0.020128,          0.00061375,             0.98718,              0.9908,             0.99432,             0.94038,            0.010304,            0.018155,          0.00027918,           0.0024925,           0.0024925,           0.0024925
                  93,            0.012591,            0.020038,          0.00060445,             0.98755,             0.99023,             0.99432,             0.94065,            0.010271,              0.0181,          0.00027779,             0.00241,             0.00241,             0.00241
                  94,             0.01258,            0.019976,          0.00060479,             0.98753,             0.99017,             0.99429,             0.94106,             0.01024,            0.018047,          0.00027646,           0.0023275,           0.0023275,           0.0023275
                  95,            0.012469,            0.019794,          0.00058866,             0.98871,              0.9898,             0.99427,             0.94114,            0.010208,             0.01799,          0.00027508,            0.002245,            0.002245,            0.002245
                  96,            0.012387,            0.019616,          0.00057469,             0.98876,             0.98988,              0.9943,             0.94201,            0.010176,            0.017933,          0.00027397,           0.0021625,           0.0021625,           0.0021625
                  97,            0.012317,            0.019483,          0.00057527,             0.98843,             0.98995,             0.99426,             0.94218,            0.010143,            0.017878,          0.00027275,             0.00208,             0.00208,             0.00208
                  98,            0.012251,            0.019402,          0.00056667,              0.9881,             0.99012,             0.99427,              0.9423,            0.010111,            0.017827,          0.00027151,           0.0019975,           0.0019975,           0.0019975
                  99,            0.012145,            0.019024,          0.00055049,             0.98809,              0.9904,             0.99425,              0.9428,            0.010078,            0.017771,          0.00027025,            0.001915,            0.001915,            0.001915
                 100,            0.012058,             0.01893,          0.00053899,             0.98824,              0.9903,             0.99423,             0.94365,            0.010044,            0.017714,          0.00026906,           0.0018325,           0.0018325,           0.0018325
                 101,            0.011977,            0.018714,          0.00053656,              0.9882,              0.9901,             0.99413,             0.94419,             0.01001,            0.017661,          0.00026773,             0.00175,             0.00175,             0.00175
                 102,            0.011897,            0.018545,          0.00052355,             0.98845,             0.99019,             0.99413,             0.94508,           0.0099789,            0.017611,          0.00026639,           0.0016675,           0.0016675,           0.0016675
                 103,            0.011851,            0.018439,          0.00052436,              0.9883,             0.99038,             0.99411,             0.94544,           0.0099466,            0.017559,          0.00026521,            0.001585,            0.001585,            0.001585
                 104,            0.011743,            0.018259,           0.0005071,             0.98829,             0.99117,             0.99412,             0.94595,           0.0099133,            0.017504,          0.00026392,           0.0015025,           0.0015025,           0.0015025
                 105,             0.01165,             0.01813,          0.00050062,             0.98853,             0.99085,             0.99419,             0.94638,           0.0098793,             0.01745,          0.00026268,             0.00142,             0.00142,             0.00142
                 106,             0.01158,            0.017931,          0.00049434,             0.98859,              0.9908,             0.99421,               0.947,           0.0098454,            0.017399,          0.00026112,           0.0013375,           0.0013375,           0.0013375
                 107,            0.011509,            0.017813,          0.00049074,             0.98876,             0.99117,             0.99419,             0.94738,           0.0098124,            0.017347,          0.00025953,            0.001255,            0.001255,            0.001255
                 108,            0.011444,            0.017693,          0.00049237,             0.98907,             0.99124,             0.99417,             0.94787,           0.0097778,            0.017291,          0.00025832,           0.0011725,           0.0011725,           0.0011725
                 109,            0.011296,            0.017391,          0.00047286,             0.98939,             0.99139,             0.99414,             0.94832,           0.0097456,            0.017241,          0.00025712,             0.00109,             0.00109,             0.00109
                 110,            0.011223,            0.017187,          0.00046636,             0.98949,             0.99126,              0.9941,             0.94873,           0.0097138,            0.017195,          0.00025585,           0.0010075,           0.0010075,           0.0010075
                 111,             0.01115,            0.017072,           0.0004712,             0.98906,              0.9909,              0.9941,             0.94864,           0.0096819,            0.017152,           0.0002544,            0.000925,            0.000925,            0.000925
                 112,            0.011007,            0.016781,           0.0004537,              0.9892,             0.99094,             0.99414,             0.94926,           0.0096521,            0.017109,          0.00025271,           0.0008425,           0.0008425,           0.0008425
                 113,            0.010963,            0.016646,          0.00045531,             0.98776,             0.99285,             0.99415,             0.94966,           0.0096197,            0.017063,          0.00025118,             0.00076,             0.00076,             0.00076
                 114,            0.010842,            0.016463,          0.00044722,              0.9877,             0.99288,             0.99414,              0.9504,           0.0095858,            0.017018,          0.00024976,           0.0006775,           0.0006775,           0.0006775
                 115,            0.010768,            0.016282,          0.00043853,             0.98755,             0.99301,             0.99413,             0.95081,           0.0095539,            0.016977,          0.00024815,            0.000595,            0.000595,            0.000595
                 116,             0.01065,            0.016032,           0.0004323,             0.98745,             0.99314,             0.99412,             0.95142,           0.0095246,            0.016939,          0.00024673,           0.0005125,           0.0005125,           0.0005125
                 117,            0.010514,            0.015745,          0.00042617,             0.98742,              0.9933,             0.99412,             0.95229,            0.009495,            0.016903,          0.00024552,             0.00043,             0.00043,             0.00043
                 118,            0.010418,            0.015526,           0.0004246,             0.98762,              0.9932,             0.99403,             0.95249,           0.0094674,            0.016874,          0.00024436,           0.0003475,           0.0003475,           0.0003475
                 119,            0.010309,            0.015335,          0.00041208,              0.9872,             0.99364,             0.99396,             0.95252,           0.0094402,            0.016849,          0.00024327,            0.000265,            0.000265,            0.000265
